Data,Interwencje,Zatrzymani na gorącym uczynku,Zatrzymani poszukiwani,Kierujący po spożyciu alkoholu,Wypadki drogowe,Zabici w wypadkach,Ranni w wypadkach
2018-04-23,15730.0,624,218,261,89,4,111
2018-04-24,15298.0,561,284,184,94,7,102
2018-04-25,15482.0,528,242,170,72,1,85
2018-04-26,15078.0,559,287,161,85,6,102
2018-04-27,17189.0,553,273,218,95,5,107
2018-04-28,18683.0,609,166,275,97,7,131
2018-04-29,17316.0,737,166,339,75,13,103
2018-04-30,18410.0,532,220,257,86,4,115
2018-05-01,15572.0,589,137,269,61,10,81
2018-05-02,16783.0,591,170,259,89,4,103
2018-05-03,13962.0,582,142,285,64,6,88
2018-05-04,16566.0,540,199,251,94,4,107
2018-05-05,16358.0,550,139,251,87,8,119
2018-05-06,14564.0,620,131,287,104,11,127
2018-05-07,15519.0,495,176,171,116,8,124
2018-05-08,15341.0,450,261,137,96,5,107
2018-05-09,15632.0,463,232,150,100,12,115
2018-05-10,17580.0,597,284,190,96,6,110
2018-05-11,18740.0,618,263,214,105,12,118
2018-05-12,20284.0,601,151,281,103,7,111
2018-05-13,16989.0,678,143,319,99,8,108
2018-05-14,16306.0,593,238,226,115,5,132
2018-05-15,15541.0,496,221,170,88,3,112
2018-05-16,15467.0,520,252,154,92,5,105
2018-05-17,14618.0,532,233,146,82,3,100
2018-05-18,16443.0,545,222,178,82,6,88
2018-05-19,17583.0,631,174,270,107,7,142
2018-05-20,15674.0,662,151,293,94,3,123
2018-05-21,15984.0,542,211,186,89,6,104
2018-05-22,15517.0,505,246,178,102,5,112
2018-05-23,15830.0,515,281,157,114,4,138
2018-05-24,16557.0,626,289,240,108,0,133
2018-05-25,18219.0,540,320,175,128,8,143
2018-05-26,18594.0,600,135,268,95,5,117
2018-05-27,17523.0,667,140,337,82,11,106
2018-05-28,17415.0,538,288,235,97,3,117
2018-05-29,17251.0,518,297,164,129,7,153
2018-05-30,19220.0,509,247,179,123,4,140
2018-05-31,16709.0,572,139,289,90,7,111
2018-06-01,19409.0,694,222,287,109,7,130
2018-06-02,19820.0,655,165,323,97,7,127
2018-06-03,18064.0,682,155,341,85,2,114
2018-06-04,17279.0,574,235,214,117,10,153
2018-06-05,16421.0,590,242,200,96,4,110
2018-06-06,15881.0,508,262,171,106,3,129
2018-06-07,16459.0,546,226,181,118,5,130
2018-06-08,18472.0,600,304,221,138,4,180
2018-06-09,21373.0,860,156,501,101,3,130
2018-06-10,19243.0,738,148,367,82,6,105
2018-06-11,18049.0,566,243,239,111,8,134
2018-06-12,16014.0,492,234,168,114,6,128
2018-06-13,16077.0,598,286,204,87,3,103
2018-06-14,15984.0,553,282,165,90,5,104
2018-06-15,18408.0,531,267,215,98,14,112
2018-06-16,20035.0,665,161,326,112,11,118
2018-06-17,17830.0,689,157,356,74,7,92
2018-06-18,10374.0,657,210,225,104,10,135
2018-06-19,17594.0,586,274,211,94,6,103
2018-06-20,17582.0,642,357,243,87,7,92
2018-06-21,17537.0,545,269,201,107,7,127
2018-06-22,17317.0,511,276,196,119,7,152
2018-06-23,16310.0,602,177,237,107,6,138
2018-06-24,14166.0,638,132,295,84,8,122
2018-06-25,15356.0,589,194,255,85,8,108
2018-06-26,14953.0,486,417,161,80,6,93
2018-06-27,15598.0,561,459,178,72,3,100
2018-06-28,15809.0,525,312,175,97,5,117
2018-06-29,18331.0,547,297,226,96,10,112
2018-06-30,17367.0,606,179,273,93,4,122
2018-07-01,14176.0,623,153,298,75,9,104
2018-07-02,14616.0,525,195,225,76,6,90
2018-07-03,15392.0,517,217,187,83,7,98
2018-07-04,16310.0,580,291,202,85,5,91
2018-07-05,16234.0,517,292,196,86,12,96
2018-07-06,17657.0,545,254,225,99,3,136
2018-07-07,19004.0,627,159,299,99,9,121
2018-07-08,17166.0,668,167,305,109,12,134
2018-07-09,16739.0,559,244,230,112,8,134
2018-07-10,16039.0,523,271,183,102,6,120
2018-07-11,15911.0,570,246,186,101,9,113
2018-07-12,15963.0,566,265,223,92,7,110
2018-07-13,17229.0,484,291,184,128,13,149
2018-07-14,18098.0,587,193,236,106,12,134
2018-07-15,16259.0,658,173,321,93,7,129
2018-07-16,16612.0,635,257,284,107,4,145
2018-07-17,15630.0,502,263,180,92,4,109
2018-07-18,15362.0,462,268,150,95,6,122
2018-07-19,16204.0,534,285,155,65,3,77
2018-07-20,18501.0,474,287,172,83,7,91
2018-07-21,20719.0,583,179,276,96,6,108
2018-07-22,17847.0,605,167,328,88,9,102
2018-07-23,17362.0,560,253,244,99,9,113
2018-07-24,17203.0,513,267,178,102,6,128
2018-07-25,17299.0,542,330,200,108,6,135
2018-07-26,17309.0,536,269,215,105,2,120
2018-07-27,19189.0,475,262,195,83,6,96
2018-07-28,21238.0,693,181,296,94,9,121
2018-07-29,19721.0,706,189,328,68,10,90
2018-07-30,18350.0,611,298,227,85,4,107
2018-07-31,17867.0,493,293,175,88,9,111
2018-08-01,18160.0,544,269,165,84,7,104
2018-08-02,18405.0,570,262,246,87,5,98
2018-08-03,19907.0,562,264,224,116,9,119
2018-08-04,21997.0,665,164,281,88,7,105
2018-08-05,19042.0,707,169,346,91,8,118
2018-08-06,17712.0,513,277,210,100,8,125
2018-08-07,17163.0,534,307,182,117,14,130
2018-08-08,17094.0,531,310,182,126,13,149
2018-08-09,17887.0,577,334,238,103,10,117
2018-08-10,19000.0,554,263,220,111,10,125
2018-08-11,20074.0,551,183,250,91,10,126
2018-08-12,17162.0,675,164,331,89,7,117
2018-08-13,17642.0,535,278,228,88,2,117
2018-08-14,18770.0,563,290,208,102,9,121
2018-08-15,15822.0,526,171,258,61,1,69
2018-08-16,17344.0,728,304,383,91,3,108
2018-08-17,18165.0,580,241,221,88,4,115
2018-08-18,19928.0,624,172,280,100,17,158
2018-08-19,17567.0,626,160,323,87,14,98
2018-08-20,17628.0,561,300,250,87,5,112
2018-08-21,17148.0,594,349,196,73,4,85
2018-08-22,16600.0,517,299,180,87,9,89
2018-08-23,16990.0,554,305,197,97,6,111
2018-08-24,18607.0,575,276,210,92,9,101
2018-08-25,18993.0,611,185,279,126,8,161
2018-08-26,15684.0,604,163,280,77,7,108
2018-08-28,15199.0,524,255,225,87,4,100
2018-08-28,15154.0,464,322,151,80,9,82
2018-08-29,15567.0,526,345,173,86,12,86
2018-08-30,15581.0,523,386,194,91,5,108
2018-08-31,17253.0,541,362,225,98,6,120
2018-09-01,19236.0,640,189,271,101,9,116
2018-09-02,16460.0,644,161,330,87,8,106
2018-09-03,16341.0,470,236,180,110,9,127
2018-09-04,15764.0,524,326,197,98,5,109
2018-09-05,15284.0,484,311,164,78,3,83
2018-09-06,15802.0,506,327,178,108,5,115
2018-09-07,17378.0,518,330,175,114,16,129
2018-09-08,18642.0,586,195,267,122,9,143
2018-09-09,15602.0,554,169,289,86,17,103
2018-09-10,15996.0,610,303,264,108,6,136
2018-09-11,15799.0,514,315,156,102,4,123
2018-09-12,16014.0,536,291,184,115,6,133
2018-09-13,15560.0,509,294,186,101,10,121
2018-09-14,17116.0,529,381,176,104,12,125
2018-09-15,18129.0,624,194,259,94,9,114
2018-09-16,15437.0,591,154,284,78,8,92
2018-09-17,15351.0,504,276,194,91,5,130
2018-09-18,15393.0,533,341,180,82,5,89
2018-09-19,15538.0,514,310,169,97,3,108
2018-09-20,16148.0,536,310,179,101,12,110
2018-09-21,18370.0,510,311,184,123,7,142
2018-09-22,,514,209,230,96,6,126
2018-09-23,13206.0,555,167,260,63,5,88
2018-09-24,14374.0,437,324,146,112,8,151
2018-09-25,13156.0,404,310,116,71,3,83
2018-09-26,13555.0,420,315,112,85,3,96
2018-09-27,14279.0,482,365,154,79,8,88
2018-09-28,15727.0,475,356,167,92,10,101
2018-09-29,16340.0,542,225,230,107,8,120
2018-09-30,14321.0,533,168,243,84,10,95
2018-10-01,14738.0,551,304,233,98,11,108
2018-10-02,13156.0,407,277,115,82,6,97
2018-10-03,13781.0,464,283,136,91,6,114
2018-10-04,14290.0,503,364,153,79,5,95
2018-10-05,16743.0,540,340,192,84,9,86
2018-10-06,17592.0,583,193,228,108,15,123
2018-10-07,15305.0,652,176,293,89,13,111
2018-10-08,14841.0,624,320,251,85,7,95
2018-10-09,15124.0,550,369,197,70,5,84
2018-10-10,15330.0,573,355,170,96,8,101
2018-10-11,15829.0,563,362,189,103,7,114
2018-10-12,18120.0,630,364,221,117,9,133
2018-10-13,19052.0,649,204,290,127,9,143
2018-10-14,14880.0,574,146,279,97,13,116
2018-10-15,16557.0,580,289,200,123,14,135
2018-10-16,15671.0,553,361,179,104,9,110
2018-10-17,15408.0,582,335,197,104,6,115
2018-10-18,15405.0,533,354,177,86,5,100
2018-10-19,16849.0,577,337,191,82,8,99
2018-10-20,17691.0,596,208,267,84,6,96
2018-10-21,15606.0,723,202,338,80,7,105
2018-10-22,14482.0,552,261,230,73,4,84
2018-10-23,13481.0,437,302,130,106,7,134
2018-10-24,14064.0,445,293,146,125,12,146
2018-10-25,14315.0,519,365,164,116,8,144
2018-10-26,16056.0,534,393,181,98,9,112
2018-10-27,16375.0,564,186,231,79,10,88
2018-10-28,13588.0,542,168,245,83,8,103
2018-10-29,14414.0,484,340,158,107,6,136
2018-10-30,15735.0,478,378,131,104,9,124
2018-10-31,18449.0,509,364,192,128,13,135
2018-11-01,13209.0,437,183,201,65,8,83
2018-11-02,16342.0,514,248,197,79,11,96
2018-11-03,15276.0,519,167,209,82,14,114
2018-11-04,13566.0,486,143,204,57,7,75
2018-11-05,12862.0,296,164,101,62,6,72
2018-11-06,12696.0,229,131,57,105,9,122
2018-11-07,12015.0,223,112,75,71,9,71
2018-11-08,11637.0,230,108,80,83,8,98
2018-11-09,13241.0,195,100,81,78,4,83
2018-11-10,15694.0,348,104,139,60,5,71
2018-11-11,12852.0,356,86,164,69,3,96
2018-11-12,11169.0,361,110,161,62,3,75
2018-11-13,14146.0,396,217,139,100,12,117
2018-11-14,14060.0,479,332,160,108,9,114
2018-11-15,14006.0,483,337,158,76,8,81
2018-11-16,15027.0,467,310,146,56,6,59
2018-11-17,15341.0,538,181,211,64,4,78
2018-11-18,11883.0,483,154,235,65,7,73
2018-11-19,12958.0,424,304,145,78,5,92
2018-11-20,13246.0,449,337,117,64,4,70
2018-11-21,13107.0,431,311,81,53,4,58
2018-11-22,13531.0,477,368,155,52,3,60
2018-11-23,14930.0,437,319,147,83,5,91
2018-11-24,15892.0,465,188,201,71,10,83
2018-11-25,13931.0,561,146,257,66,9,80
2018-11-26,13948.0,465,304,192,68,5,79
2018-11-27,13276.0,413,316,109,65,8,77
2018-11-28,13392.0,391,375,121,77,12,73
2018-11-29,13521.0,405,420,102,84,10,89
2018-11-30,15051.0,427,302,141,77,7,92
2018-12-01,15727.0,419,215,148,59,5,69
2018-12-02,13207.0,459,165,200,73,14,104
2018-12-03,14304.0,391,298,143,118,6,133
2018-12-04,13826.0,402,305,101,112,7,117
2018-12-05,14345.0,390,288,102,126,7,138
2018-12-06,13781.0,398,301,96,96,10,108
2018-12-07,15546.0,388,283,123,115,10,158
2018-12-08,15932.0,519,205,186,85,5,98
2018-12-09,12588.0,478,149,207,80,10,99
2018-12-10,14516.0,420,285,123,114,12,120
2018-12-11,14345.0,412,348,104,90,5,112
2018-12-12,14111.0,406,344,102,101,8,111
2018-12-13,14042.0,444,326,119,66,6,72
2018-12-14,15982.0,409,299,118,74,7,80
2018-12-15,16501.0,505,182,174,67,6,76
2018-12-16,13690.0,464,175,160,66,8,82
2018-12-17,14106.0,384,243,147,63,3,76
2018-12-18,14460.0,379,257,104,74,3,84
2018-12-19,14651.0,414,278,133,80,9,79
2018-12-20,15507.0,383,369,94,75,7,112
2018-12-21,17870.0,453,377,153,108,9,142
2018-12-22,18383.0,544,261,224,108,8,121
2018-12-23,15433.0,512,209,203,83,7,101
2018-12-24,11688.0,304,171,119,67,6,74
2018-12-25,10890.0,280,104,143,43,2,60
2018-12-26,11325.0,358,115,148,35,3,45
2018-12-27,15062.0,409,324,134,61,8,66
2018-12-28,15927.0,417,346,110,89,10,101
2018-12-29,15738.0,474,222,156,58,6,75
2018-12-30,13303.0,416,191,146,68,13,71
2018-12-31,14814.0,342,206,112,54,4,72
2019-01-01,18492.0,677,192,294,51,10,54
2019-01-02,13356.0,400,274,110,68,7,87
2019-01-03,13694.0,379,337,100,69,5,94
2019-01-04,14058.0,410,378,98,52,4,67
2019-01-05,13807.0,403,225,132,61,4,73
2019-01-06,10518.0,435,162,144,39,7,37
2019-01-07,13090.0,415,310,100,49,5,58
2019-01-08,13420.0,449,308,82,86,7,92
2019-01-09,13213.0,451,367,102,76,4,88
2019-01-10,13831.0,469,357,110,65,6,74
2019-01-11,14862.0,532,358,136,60,3,71
2019-01-12,15035.0,736,227,315,57,2,78
2019-01-13,11970.0,576,238,187,46,3,59
2019-01-14,15054.0,494,277,123,84,5,94
2019-01-15,13853.0,479,369,113,67,2,70
2019-01-16,14102.0,527,373,117,52,6,51
2019-01-17,14551.0,549,458,130,61,2,72
2019-01-18,15436.0,491,354,135,69,8,81
2019-01-19,15226.0,554,164,166,55,9,67
2019-01-20,11787.0,500,182,219,34,4,41
2019-01-21,13210.0,474,322,128,51,9,58
2019-01-22,13495.0,485,395,116,62,8,69
2019-01-23,12925.0,472,392,104,50,7,67
2019-01-24,13137.0,472,359,108,40,3,41
2019-01-25,15269.0,510,476,129,74,3,97
2019-01-26,14398.0,498,205,180,48,4,58
2019-01-27,12073.0,531,180,194,47,8,63
2019-01-28,13790.0,524,309,161,51,3,63
2019-01-29,13422.0,573,377,148,52,5,56
2019-01-30,13768.0,556,407,132,64,3,68
2019-01-31,14098.0,488,388,128,59,5,80
2019-02-01,15170.0,599,356,157,55,6,57
2019-02-02,15777.0,658,209,219,69,6,94
2019-02-03,12279.0,614,187,230,41,8,45
2019-02-04,13614.0,511,284,158,63,7,75
2019-02-05,13734.0,543,319,130,59,5,64
2019-02-06,13550.0,538,341,139,57,5,71
2019-02-07,13780.0,560,334,149,58,7,65
2019-02-08,16196.0,556,414,153,69,6,80
2019-02-09,16115.0,650,219,238,69,9,83
2019-02-10,12671.0,581,168,250,65,6,88
2019-02-11,13784.0,552,295,163,59,5,66
2019-02-12,14028.0,520,355,136,50,6,57
2019-02-13,13785.0,579,331,128,54,10,63
2019-02-14,14640.0,495,331,142,61,8,57
2019-02-15,16320.0,639,363,184,74,5,102
2019-02-16,16753.0,589,202,221,69,10,95
2019-02-17,13711.0,572,170,237,44,7,47
2019-02-18,15017.0,562,303,178,81,7,85
2019-02-19,14937.0,676,336,174,74,4,85
2019-02-20,14358.0,570,367,146,51,8,60
2019-02-21,14256.0,580,341,145,85,5,99
2019-02-22,9905.0,530,344,131,80,8,94
2019-02-23,15277.0,622,238,223,51,7,57
2019-02-24,13151.0,594,186,219,39,8,59
2019-02-25,14802.0,512,344,168,53,3,67
2019-02-26,14674.0,619,347,178,48,8,52
2019-02-27,15430.0,624,394,185,87,9,103
2019-03-01,15817.0,599,315,178,67,9,80
2019-03-02,15898.0,622,204,225,58,11,64
2019-03-03,12720.0,624,181,246,48,11,60
2019-03-04,15408.0,615,337,186,70,10,87
2019-03-05,14201.0,585,308,167,62,5,70
2019-03-06,14856.0,652,337,190,67,3,75
2019-03-07,15437.0,612,366,167,61,3,64
2019-03-08,17613.0,679,333,215,90,8,104
2019-03-09,17430.0,712,216,284,67,6,78
2019-03-10,13579.0,663,177,287,65,5,93
2019-03-11,16052.0,571,288,186,74,3,86
2019-03-12,14525.0,567,374,161,79,6,89
2019-03-13,14356.0,599,400,173,63,5,68
2019-03-14,14850.0,650,505,179,78,6,91
2019-03-15,16558.0,598,350,176,82,3,107
2019-03-16,16453.0,657,217,242,57,5,62
2019-03-17,14789.0,660,197,291,70,4,87
2019-03-18,14728.0,595,328,194,66,7,66
2019-03-19,14734.0,647,338,185,67,5,82
2019-03-20,15381.0,621,362,182,64,4,71
2019-03-21,15546.0,698,388,184,57,3,65
2019-03-22,17055.0,582,364,176,61,4,68
2019-03-23,18453.0,647,186,243,90,11,100
2019-03-24,14150.0,632,194,286,52,9,65
2019-03-25,14366.0,583,313,226,59,7,61
2019-03-26,14133.0,480,326,137,55,7,59
2019-03-27,14508.0,513,380,161,68,4,74
2019-03-28,15003.0,534,444,144,53,5,66
2019-03-28,15334.0,577,376,174,71,4,76
2019-03-29,16828.0,647,331,209,66,4,73
2019-03-30,18441.0,693,218,275,86,12,105
2019-03-31,14798.0,661,168,310,77,4,98
2019-04-01,15955.0,577,334,195,70,4,75
2019-04-02,15341.0,581,353,164,82,9,93
2019-04-03,15349.0,620,322,212,58,4,69
2019-04-04,15899.0,642,346,208,78,10,86
2019-04-05,18092.0,710,355,253,88,3,121
2019-04-06,18547.0,666,198,300,90,4,128
2019-04-07,15286.0,627,220,316,88,11,101
2019-04-08,16191.0,701,326,306,78,6,90
2019-04-09,15129.0,586,333,184,70,5,80
2019-04-10,14679.0,662,323,224,72,7,87
2019-04-11,14429.0,545,318,175,43,3,53
2019-04-12,15647.0,578,316,190,62,4,71
2019-04-13,16282.0,623,208,245,63,6,85
2019-04-14,14885.0,646,173,270,71,8,96
2019-04-15,16093.0,623,324,238,82,9,83
2019-04-16,15606.0,653,356,187,86,7,89
2019-04-17,16629.0,548,310,199,88,8,96
2019-04-18,18184.0,653,380,228,116,10,128
2019-04-19,19723.0,688,401,269,92,8,93
2019-04-20,18242.0,751,278,347,83,12,97
2019-04-21,13154.0,515,142,248,49,6,59
2019-04-22,13175.0,603,175,283,56,12,57
2019-04-23,16707.0,668,332,296,77,9,122
2019-04-24,15580.0,531,354,156,73,5,81
2019-04-25,17106.0,551,316,191,86,2,96
2019-04-26,19143.0,530,301,202,110,8,125
2019-04-27,18054.0,645,219,269,78,2,96
2019-04-28,13789.0,643,188,264,66,10,86
2019-04-29,15452.0,480,278,175,95,11,122
2019-04-30,17091.0,571,305,222,91,5,106
2019-05-01,14712.0,582,195,251,52,2,61
2019-05-02,15490.0,587,207,237,67,5,84
2019-05-03,12244.0,553,176,251,48,7,62
2019-05-04,14787.0,566,141,259,63,4,78
2019-05-05,11102.0,524,160,257,40,5,50
2019-05-06,14270.0,466,229,155,61,8,63
2019-05-07,15621.0,440,235,135,64,10,61
2019-05-08,16050.0,473,244,173,85,5,94
2019-05-09,14181.0,422,236,132,68,4,81
2019-05-10,17047.0,508,253,204,111,6,129
2019-05-11,18955.0,654,172,303,98,10,117
2019-05-12,14070.0,595,155,260,74,9,104
2019-05-13,15183.0,594,250,219,68,3,80
2019-05-14,14104.0,533,279,150,101,9,107
2019-05-15,14549.0,504,325,135,82,16,79
2019-05-16,15495.0,573,393,174,74,1,88
2019-05-17,18209.0,626,383,207,83,4,100
2019-05-18,19269.0,649,193,292,90,6,104
2019-05-19,16152.0,657,168,299,77,5,97
2019-05-20,16980.0,632,308,243,101,8,118
2019-05-21,16133.0,587,336,181,90,10,101
2019-05-22,15586.0,561,336,162,68,5,81
2019-05-23,15699.0,557,352,155,67,6,77
2019-05-24,18289.0,581,313,188,75,3,91
2019-05-25,19230.0,615,219,244,87,9,95
2019-05-26,17279.0,717,221,337,86,11,93
2019-05-27,16355.0,593,310,250,84,10,94
2019-05-28,15616.0,514,381,175,82,4,105
2019-05-29,15016.0,522,348,169,84,11,101
2019-05-30,15913.0,558,387,162,92,4,110
2019-05-31,18393.0,611,311,210,88,3,113
2019-06-01,19785.0,616,190,279,95,7,122
2019-06-02,17586.0,735,194,383,94,7,114
2019-06-03,17681.0,595,328,272,115,7,131
2019-06-04,17310.0,517,338,163,130,14,147
2019-06-05,17392.0,528,349,161,93,8,100
2019-06-06,17901.0,807,339,384,126,5,137
2019-06-07,19446.0,569,341,216,81,2,90
2019-06-08,21241.0,700,222,325,108,10,129
2019-06-09,18325.0,733,207,390,101,11,121
2019-06-10,18416.0,709,319,305,100,2,117
2019-06-11,18090.0,562,313,201,81,8,84
2019-06-12,17974.0,570,350,200,102,12,117
2019-06-13,17943.0,539,335,185,99,5,114
2019-06-14,20262.0,570,288,199,103,11,119
2019-06-15,22127.0,630,201,278,81,6,98
2019-06-16,18932.0,727,193,359,74,8,99
2019-06-17,18751.0,600,297,223,108,11,128
2019-06-18,18135.0,564,280,169,107,5,121
2019-06-19,19663.0,571,349,222,101,9,129
2019-06-20,17232.0,574,192,289,73,6,82
2019-06-21,19237.0,607,300,262,97,6,119
2019-06-22,19157.0,631,210,285,83,7,98
2019-06-23,16213.0,630,190,313,78,12,91
2019-06-24,16771.0,504,252,233,85,6,100
2019-06-25,17075.0,489,306,164,104,6,113
2019-06-26,17891.0,511,321,176,97,9,120
2019-06-27,16872.0,435,323,152,85,3,102
2019-06-28,18869.0,550,342,224,118,6,135
2019-06-29,20487.0,591,219,281,108,11,120
2019-06-30,18779.0,713,196,347,84,8,102
2019-07-01,18413.0,650,298,299,105,8,122
2019-07-02,17304.0,574,326,225,92,6,100
2019-07-03,16149.0,574,346,168,101,10,106
2019-07-04,15712.0,570,328,166,86,5,104
2019-07-05,16880.0,533,307,212,89,10,117
2019-07-06,18228.0,661,207,307,74,11,95
2019-07-07,15330.0,693,207,324,90,11,121
2019-07-08,15310.0,576,278,215,79,3,92
2019-07-09,15092.0,561,350,178,81,3,104
2019-07-10,15102.0,539,348,193,78,7,106
2019-07-11,16163.0,598,349,207,83,8,102
2019-07-12,17713.0,656,360,273,86,9,104
2019-07-13,17893.0,688,245,335,96,6,116
2019-07-14,15702.0,742,171,362,83,8,108
2019-07-15,16572.0,609,313,259,100,7,123
2019-07-16,15502.0,583,323,218,67,1,76
2019-07-17,15560.0,605,389,222,83,6,92
2019-07-18,16062.0,584,321,202,101,5,119
2019-07-19,17745.0,590,308,223,115,10,138
2019-07-20,20610.0,731,233,307,83,3,105
2019-07-21,17611.0,749,210,378,83,9,111
2019-07-22,17448.0,653,322,281,85,7,94
2019-07-23,17098.0,610,332,189,87,11,113
2019-07-24,17255.0,590,355,210,77,7,83
2019-07-25,17982.0,607,335,243,100,6,115
2019-07-26,19386.0,590,269,217,111,11,123
2019-07-27,20380.0,655,185,292,101,15,106
2019-07-28,18802.0,721,185,345,73,9,79
2019-07-29,18414.0,544,281,227,108,9,129
2019-07-30,18073.0,571,340,175,91,5,104
